ID Geography,Geography,ID Citizenship,Citizenship,Citizenship Status (2013),Citizenship Status (2014),Citizenship Status (2015),Citizenship Status (2016),Citizenship Status (2017),Citizenship Status (2018),Citizenship Status (2019),Citizenship Status (2020),Citizenship Status (2021),Citizenship Status (2022)
"04000US01","Alabama",0,"Citizen",4684874,4706715,4722093,4734501,4744554,4759656,4770939,4792061,4895669,4924859
"04000US02","Alaska",0,"Citizen",696931,704530,709045,712746,714358,713899,712455,713203,712814,712098
"04000US04","Arizona",0,"Citizen",5934896,6017350,6100105,6192374,6273238,6408359,6519391,6655241,6582875,6681080
"04000US05","Arkansas",0,"Citizen",2839652,2851650,2862264,2874013,2881547,2893853,2903079,2913755,2908380,2920762
"04000US06","California",0,"Citizen",32274313,32688183,33074021,33355851,33732243,33964450,34187373,34415898,34596526,34550271
"04000US08","Colorado",0,"Citizen",4805917,4882768,4962676,5041533,5116327,5212198,5298857,5387872,5432774,5484710
"04000US09","Connecticut",0,"Citizen",3328722,3337100,3336147,3333941,3340090,3330686,3326748,3329018,3359991,3366532
"04000US10","Delaware",0,"Citizen",866055,875708,882684,890716,898093,903590,909574,923474,937271,948667
"04000US11","District of Columbia",0,"Citizen",568028,579593,592630,605027,617129,628510,639584,650726,633981,624550
"04000US12","Florida",0,"Citizen",17264445,17531972,17813580,18101506,18407384,18700200,18993613,19327823,19462231,19740208
"04000US13","Georgia",0,"Citizen",9213724,9316918,9418050,9507596,9604741,9706002,9809248,9933747,10045831,10141392
"04000US15","Hawaii",0,"Citizen",1269519,1284330,1298755,1303952,1313579,1312813,1313267,1312952,1346110,1346397
"04000US16","Idaho",0,"Citizen",1522570,1538058,1553616,1574197,1596695,1626534,1656805,1695544,1752605,1795411
"04000US17","Illinois",0,"Citizen",11892795,11920507,11934019,11928168,11940644,11923116,11884944,11866597,11967341,11912208
"04000US18","Indiana",0,"Citizen",6314356,6342425,6367230,6385814,6407460,6430184,6455223,6484669,6536392,6566028
"04000US19","Iowa",0,"Citizen",2977587,2988423,3001673,3012098,3020834,3032103,3039682,3049518,3079627,3088853
"04000US20","Kansas",0,"Citizen",2741595,2755377,2764549,2771389,2776043,2782071,2784628,2792980,2813773,2816927
"04000US21","Kentucky",0,"Citizen",4268174,4288116,4300934,4314920,4324939,4337527,4345648,4357080,4387077,4396064
"04000US22","Louisiana",0,"Citizen",4463180,4491657,4515610,4535710,4548974,4549088,4549895,4551486,4543048,4527374
"04000US23","Maine",0,"Citizen",1308165,1307037,1307978,1308383,1309198,1311389,1314657,1319094,1334754,1343630
"04000US24","Maryland",0,"Citizen",5400151,5447808,5487336,5517145,5552590,5562898,5577240,5608852,5713461,5721642
"04000US25","Massachusetts",0,"Citizen",6114210,6160856,6207047,6234909,6270027,6296912,6314694,6341937,6439193,6427886
"04000US26","Michigan",0,"Citizen",9583381,9586738,9595888,9601977,9609109,9634622,9639084,9656470,9747589,9751049
"04000US27","Minnesota",0,"Citizen",5137563,5173907,5203975,5234810,5267839,5299245,5335312,5386646,5458287,5487456
"04000US28","Mississippi",0,"Citizen",2932674,2940872,2943031,2946760,2943750,2945445,2941849,2941636,2927765,2920299
"04000US29","Missouri",0,"Citizen",5874153,5895114,5912040,5930027,5944259,5958473,5971682,5996704,6015301,6028010
"04000US30","Montana",0,"Citizen",989313,996744,1004847,1013803,1019466,1031016,1040281,1051805,1067752,1080730
"04000US31","Nebraska",0,"Citizen",1765561,1777921,1790200,1799310,1811001,1821671,1830380,1837327,1866398,1874557
"04000US32","Nevada",0,"Citizen",2433853,2468100,2504874,2547140,2594339,2629592,2681289,2740600,2776744,2824313
"04000US33","New Hampshire",0,"Citizen",1284683,1286186,1288641,1291413,1295444,1307241,1311779,1319644,1336869,1346442
"04000US34","New Jersey",0,"Citizen",7920841,7959135,7999362,8019215,8062711,8012123,8011802,8026311,8331804,8341988
"04000US35","New Mexico",0,"Citizen",1934777,1945130,1951765,1954249,1958451,1969311,1976243,1986858,1999939,2004621
"04000US36","New York",0,"Citizen",17443112,17536172,17625647,17677060,17792216,17680633,17686676,17694151,18252642,18173088
"04000US37","North Carolina",0,"Citizen",9151373,9249438,9345282,9445114,9554255,9661267,9766885,9891524,9869915,9969261
"04000US38","North Dakota",0,"Citizen",677754,691854,707609,721471,729180,734653,738303,741006,753484,756013
"04000US39","Ohio",0,"Citizen",11316745,11325142,11338943,11348027,11361836,11388261,11397176,11419961,11508446,11511063
"04000US40","Oklahoma",0,"Citizen",3645978,3674916,3701734,3725962,3745763,3765145,3782287,3800827,3801925,3823591
"04000US41","Oregon",0,"Citizen",3634782,3666855,3706753,3753592,3795490,3853531,3905203,3958864,3992976,4018562
"04000US42","Pennsylvania",0,"Citizen",12361153,12378095,12394531,12390670,12387352,12380337,12379321,12384032,12551769,12570026
"04000US44","Rhode Island",0,"Citizen",982983,985283,985503,986564,988794,992032,994508,993516,1024309,1024718
"04000US45","South Carolina",0,"Citizen",4532310,4582322,4636157,4694710,4751537,4814410,4873321,4942661,4931352,4994294
"04000US46","South Dakota",0,"Citizen",810823,819404,826711,833721,837556,845336,850795,857612,861895,870975
"04000US47","Tennessee",0,"Citizen",6209638,6255627,6298522,6349389,6391687,6442455,6499471,6565444,6645893,6704313
"04000US48","Texas",0,"Citizen",22848144,23249757,23662751,24051894,24464434,24886847,25253945,25700074,25909658,26293082
"04000US49","Utah",0,"Citizen",2662695,2703124,2750119,2794021,2840130,2887908,2938728,2996404,3074966,3127108
"04000US50","Vermont",0,"Citizen",615385,615379,615150,613912,611924,611688,610982,611675,629774,632333
"04000US51","Virginia",0,"Citizen",7618026,7691081,7765926,7816281,7869274,7911374,7953315,8013942,8094156,8145352
"04000US53","Washington",0,"Citizen",6333155,6405630,6485516,6564104,6648080,6757543,6850928,6945408,7040093,7097801
"04000US54","West Virginia",0,"Citizen",1839557,1839310,1836942,1831853,1822215,1814427,1802674,1792830,1787524,1780025
"04000US55","Wisconsin",0,"Citizen",5553230,5570952,5588750,5599331,5607470,5621661,5633104,5653296,5716307,5727990
"04000US56","Wyoming",0,"Citizen",558090,562978,566617,570346,570393,569255,568948,569609,564786,566080
"04000US01","Alabama",1,"Non-Citizen",114403,110963,108527,106663,106217,105024,105311,101125,102006,103233
"04000US02","Alaska",1,"Non-Citizen",23385,23770,24330,24109,24207,24617,24613,23787,23137,22723
"04000US04","Arizona",1,"Non-Citizen",544807,544166,541823,536203,536708,538326,530908,518823,496328,491202
"04000US05","Arkansas",1,"Non-Citizen",93717,95386,95944,94459,96397,96818,96291,98118,97929,97907
"04000US06","California",1,"Non-Citizen",5384868,5378737,5347443,5298355,5250604,5184310,5096124,4930125,4858827,4805833
"04000US08","Colorado",1,"Non-Citizen",313412,314812,316230,317762,320192,318943,311492,297054,290402,286080
"04000US09","Connecticut",1,"Non-Citizen",254839,254953,257075,254629,254388,250818,248326,241531,245339,244785
"04000US10","Delaware",1,"Non-Citizen",42391,41352,43770,43979,45639,45905,47674,44205,44621,44968
"04000US11","District of Columbia",1,"Non-Citizen",51343,54143,54854,53982,55262,55988,53099,51248,49173,46037
"04000US12","Florida",1,"Non-Citizen",1826711,1829820,1832192,1832945,1871063,1897939,1908023,1889101,1877531,1894321
"04000US13","Georgia",1,"Non-Citizen",596693,590838,588643,591724,596894,591482,594599,582832,579784,580933
"04000US15","Hawaii",1,"Non-Citizen",106779,108374,107544,109721,108079,109216,108827,107122,107388,104192
"04000US16","Idaho",1,"Non-Citizen",60794,61406,62931,61286,60680,61275,60945,58823,59012,58698
"04000US17","Illinois",1,"Non-Citizen",955759,948240,939742,923516,913882,898381,885687,849567,854472,845426
"04000US18","Indiana",1,"Non-Citizen",200505,199986,201415,203764,206958,207242,210480,212224,214948,218375
"04000US19","Iowa",1,"Non-Citizen",84966,89693,91853,94491,97268,100396,99826,100493,99463,99983
"04000US20","Kansas",1,"Non-Citizen",126512,127569,128438,126903,127777,126705,126024,119639,118326,118995
"04000US21","Kentucky",1,"Non-Citizen",93159,95156,96419,97069,99437,102677,103404,104872,107064,106871
"04000US22","Louisiana",1,"Non-Citizen",104788,109392,109643,109960,114487,114528,114467,113130,114257,113172
"04000US23","Maine",1,"Non-Citizen",20155,21498,21122,21540,20960,21424,20835,21731,22292,23319
"04000US24","Maryland",1,"Non-Citizen",434148,439968,443202,442757,443489,440537,441608,428772,435084,440065
"04000US25","Massachusetts",1,"Non-Citizen",490848,496435,498539,507234,519292,533281,535859,531066,552659,556319
"04000US26","Michigan",1,"Non-Citizen",302714,302286,304683,307623,316459,322866,326181,317437,314923,306872
"04000US27","Minnesota",1,"Non-Citizen",210177,209754,215196,216058,222887,228113,228066,213520,212185,207836
"04000US28","Mississippi",1,"Non-Citizen",44198,43473,45050,42432,42470,43317,42569,40199,39258,38547
"04000US29","Missouri",1,"Non-Citizen",133029,132962,133408,129624,131041,131589,133228,127456,126233,126412
"04000US30","Montana",1,"Non-Citizen",9241,9626,9852,9588,10396,10716,10368,9900,10226,11110
"04000US31","Nebraska",1,"Non-Citizen",76064,77696,79165,81949,82920,83089,84191,86499,85082,84382
"04000US32","Nevada",1,"Non-Citizen",296213,293484,293762,292032,293386,293257,291093,289681,282494,280504
"04000US33","New Hampshire",1,"Non-Citizen",34488,34883,35560,36090,36404,36381,36345,35600,35306,33168
"04000US34","New Jersey",1,"Non-Citizen",911565,915239,905051,896241,897450,869722,866701,859107,902220,907075
"04000US35","New Mexico",1,"Non-Citizen",134929,134955,132352,128420,126377,123123,116211,110163,109427,107842
"04000US36","New York",1,"Non-Citizen",2043941,2058158,2047527,2020397,2006012,1937820,1885643,1820698,1862103,1821291
"04000US37","North Carolina",1,"Non-Citizen",500007,500967,500051,495714,498309,494357,497991,494703,497107,500953
"04000US38","North Dakota",1,"Non-Citizen",12027,13071,14031,14691,16295,17548,18414,19388,19860,20861
"04000US39","Ohio",1,"Non-Citizen",232845,235238,237034,238914,247920,253618,258221,255314,261477,263620
"04000US40","Oklahoma",1,"Non-Citizen",139764,143935,147999,149627,150488,152992,150583,148515,146211,146906
"04000US41","Oregon",1,"Non-Citizen",233939,233488,232480,228675,229637,228412,224600,217482,214201,210812
"04000US42","Pennsylvania",1,"Non-Citizen",370228,380634,385028,393307,403153,410844,412209,410853,418881,419182
"04000US44","Rhode Island",1,"Non-Citizen",68712,67969,68158,67927,67344,64579,62723,64282,67640,69532
"04000US45","South Carolina",1,"Non-Citizen",147292,144951,141419,139895,141907,141515,147485,148856,147551,148456
"04000US46","South Dakota",1,"Non-Citizen",14375,15304,16479,17337,17888,18953,19843,21724,19890,19367
"04000US47","Tennessee",1,"Non-Citizen",192749,195738,201093,198620,205694,208634,209885,206824,213604,219459
"04000US48","Texas",1,"Non-Citizen",2791229,2842276,2875863,2904541,2955178,2998348,3006911,2935368,2952923,2950260
"04000US49","Utah",1,"Non-Citizen",150978,154987,153260,154406,153811,157442,158120,154835,156404,156701
"04000US50","Vermont",1,"Non-Citizen",10519,10979,11454,12337,12712,13289,13331,12665,11863,11483
"04000US51","Virginia",1,"Non-Citizen",482627,494050,490704,494020,496678,502400,501148,495416,488323,479159
"04000US53","Washington",1,"Non-Citizen",486424,493493,499948,509042,521887,536793,553179,567057,577271,590748
"04000US54","West Virginia",1,"Non-Citizen",14062,14571,14478,14239,14628,14627,14631,14596,13525,12942
"04000US55","Wisconsin",1,"Non-Citizen",153641,153740,153367,155467,155747,156733,157612,153679,155354,154138
"04000US56","Wyoming",1,"Non-Citizen",12044,12273,13062,12683,12807,12581,12076,11739,11855,11849