ID Geography,Geography,Foreign-Born Citizens (2015),Foreign-Born Citizens (2016),Foreign-Born Citizens (2017),Foreign-Born Citizens (2018),Foreign-Born Citizens (2019),Foreign-Born Citizens (2020),Foreign-Born Citizens (2021),Foreign-Born Citizens (2022),Population (2013),Population (2014),Population (2015),Population (2016),Population (2017),Population (2018),Population (2019),Population (2020),Population (2021),Population (2022)
"50000US0101","Congressional District 1, AL",20143,19923,20406,21477,21714,21117,21675,21530,687708,691709,695961,699597,702730,706503,710135,714379,722794,718903
"50000US0102","Congressional District 2, AL",19793,19106,18855,18969,19493,19328,19966,23767,685502,685500,684660,683013,681443,680575,679684,678978,689681,714527
"50000US0103","Congressional District 3, AL",20610,19907,21468,21625,22474,22801,23963,20049,686997,692659,697296,700551,703772,706705,708888,713404,731482,717658
"50000US0104","Congressional District 4, AL",25660,25602,26235,24867,25800,24922,25630,25689,683241,683276,682859,683607,683508,683391,684757,687640,702255,717747
"50000US0105","Congressional District 5, AL",31396,31621,30944,30861,31424,30990,33236,33380,689995,695876,700501,704796,708691,714145,720362,728414,751690,720871
"50000US0106","Congressional District 6, AL",32671,32087,31866,32018,32592,30101,30408,30216,684488,688346,692738,694370,698968,703715,704770,708092,731505,711393
"50000US0107","Congressional District 7, AL",16951,17258,18152,18294,19460,18806,18561,22065,681346,680312,676605,675230,671659,669646,667654,662279,668268,726993
"50000US0200","Congressional District (at Large), AK",54047,55247,56043,57399,57667,57356,57938,57902,720316,728300,733375,736855,738565,738516,737068,736990,735951,734821
"50000US0401","Congressional District 1, AZ",46781,45618,45934,46587,47518,46673,47397,99580,714905,724361,727454,735985,741377,753580,762575,772404,758861,789173
"50000US0402","Congressional District 2, AZ",79893,80417,79348,79345,79912,78515,76585,45650,714909,716939,719851,720794,717718,719924,724083,732897,729613,798999
"50000US0403","Congressional District 3, AZ",154366,156632,158394,163342,164383,164305,158281,204380,713955,725399,732596,739672,751029,771436,776579,780637,780580,807937
"50000US0404","Congressional District 4, AZ",63653,62299,62305,61939,58651,62971,61526,105992,714295,724501,730220,738648,749187,768077,786254,811947,796390,801287
"50000US0405","Congressional District 5, AZ",74266,75315,77128,78606,82099,85414,86746,77794,729216,743690,761257,765403,782680,803186,820915,842222,860467,787758
"50000US0406","Congressional District 6, AZ",99251,101667,103617,108017,111169,112574,105969,69661,725035,729975,739321,752459,762220,776729,792368,806918,769040,784933
"50000US0407","Congressional District 7, AZ",200489,202042,201810,205096,203358,206088,198392,157501,718975,733248,744743,767495,782330,801173,811872,827379,792891,806472
"50000US0408","Congressional District 8, AZ",70018,70228,72914,74690,77805,78400,79519,90496,724968,734569,744439,753310,761786,777804,790494,806027,821009,784453
"50000US0409","Congressional District 9, AZ",107333,107395,110412,115596,115797,112695,107730,81319,723445,728834,742047,754811,761619,774776,785159,793633,770352,811270
"50000US0501","Congressional District 1, AR",14014,13605,13643,13349,13368,14381,14351,15280,727814,727516,726282,724990,723743,722915,721413,720941,717868,754109
"50000US0502","Congressional District 2, AR",29483,29760,31174,32208,32445,31934,31927,28639,738408,745257,750711,754821,757113,760604,762623,765408,767099,751268
"50000US0503","Congressional District 3, AR",72209,72278,73509,74246,76652,78814,79737,73148,740638,750491,761175,772676,782339,795817,807399,820935,831156,758572
"50000US0504","Congressional District 4, AR",23124,23400,22761,22686,22582,23013,22144,27861,726509,723772,720040,715985,714749,711335,707935,704589,690186,754720
"50000US0601","Congressional District 1, CA",44424,44301,45133,44199,43641,45852,46069,78594,703460,704170,704448,703985,704958,706822,706834,704482,708366,766231
"50000US0602","Congressional District 2, CA",95961,96030,95217,94967,93431,93036,96617,102899,705080,709377,712526,713613,717270,717732,716090,714171,722327,763623
"50000US0603","Congressional District 3, CA",131408,134521,137672,138700,140767,136840,138141,86200,706946,710463,716206,722896,730723,736039,742328,746967,757414,764866
"50000US0604","Congressional District 4, CA",63952,65707,67330,69637,70371,70331,73209,136205,704155,709026,712747,718699,726653,734899,741894,750420,760658,764345
"50000US0605","Congressional District 5, CA",149745,151230,150121,150901,149771,150207,150178,88835,709973,717238,720557,724966,727704,728000,727130,724984,728345,761352
"50000US0606","Congressional District 6, CA",167317,169077,172438,175692,177438,175283,178131,157609,709858,716945,725594,734450,743423,751475,760831,764174,781387,755594
"50000US0607","Congressional District 7, CA",133735,134692,138902,141256,144616,148722,154423,170148,711508,721345,729192,732954,739746,747097,751400,762260,778765,753515
"50000US0608","Congressional District 8, CA",91285,94336,94649,97287,100503,100665,104859,207839,701729,707590,712224,716168,719950,721709,724105,729399,749184,752780
"50000US0609","Congressional District 9, CA",164367,167726,169798,169914,171281,170575,176840,178217,713822,723517,730863,739025,750185,758327,768191,775716,796370,762122
"50000US0610","Congressional District 10, CA",147992,147165,150878,153758,154735,154263,156597,178083,708208,715504,723880,729022,737719,744389,751622,757213,764549,755993
"50000US0611","Congressional District 11, CA",181844,186670,192111,196613,202033,197110,199180,230022,713834,721629,732078,739386,749531,754654,761070,760284,767298,735920
"50000US0612","Congressional District 12, CA",248632,249784,252353,251107,251454,251201,249190,195618,709733,720093,731379,740337,752652,756773,762627,763777,757251,750210
"50000US0613","Congressional District 13, CA",196852,200573,206001,206340,204515,202991,206055,212488,713621,722995,733401,740683,750102,754861,759834,760817,772203,770975
"50000US0614","Congressional District 14, CA",275052,276464,280986,282810,284010,284361,282933,282022,716505,726899,736622,741332,750274,753548,753409,749549,747495,751587
"50000US0615","Congressional District 15, CA",243875,248874,256960,264361,270718,277780,284916,296193,715442,728585,741528,751439,764963,773841,779710,788527,796865,752065
"50000US0616","Congressional District 16, CA",180954,181154,179779,179836,179833,175159,174849,250547,707600,713649,717984,721109,725356,728535,731650,736400,747131,749237
"50000US0617","Congressional District 17, CA",346493,356819,366547,374935,384264,387121,388107,371760,715860,727638,740121,748800,762175,771459,779960,776763,780242,751593
"50000US0618","Congressional District 18, CA",203118,208832,216724,221027,224375,230069,234296,253458,717291,724501,728724,730782,735753,740932,741968,744487,744528,759200
"50000US0619","Congressional District 19, CA",265265,267285,273843,270846,270852,273665,272872,170861,711741,725285,738243,748954,760615,759866,758819,758327,754007,753931
"50000US0620","Congressional District 20, CA",192869,191703,192359,192724,191492,185659,189785,93004,711237,719355,725254,729525,734923,735667,737426,736750,744111,762132
"50000US0621","Congressional District 21, CA",209110,206949,205355,206211,205980,201869,198380,163657,704931,710712,711866,711464,712221,712857,713144,713346,710344,758893
"50000US0622","Congressional District 22, CA",132155,133444,135007,136478,137581,138171,139504,203774,715511,724506,734495,739449,748078,755464,763702,769728,786891,780816
"50000US0623","Congressional District 23, CA",100429,101508,101171,102947,104587,107487,112925,107022,710045,717203,723632,730050,738134,740768,743054,748143,771198,758852
"50000US0624","Congressional District 24, CA",130805,131344,131899,131752,132213,128915,128718,132557,709257,715126,722051,727935,732284,734027,735979,736030,739183,760229
"50000US0625","Congressional District 25, CA",148420,148797,145668,145973,141311,139323,146996,189667,707291,712071,718475,719970,720000,718950,714481,710525,745689,763179
"50000US0626","Congressional District 26, CA",169525,170348,169035,165168,163148,158290,156818,173207,707173,713059,717882,720336,725161,725953,725558,724221,722958,757602
"50000US0627","Congressional District 27, CA",274416,275120,277662,277367,276955,274184,270364,159026,709635,714256,716789,717212,719377,717944,714769,711767,708388,747561
"50000US0628","Congressional District 28, CA",295022,291318,287984,284418,278058,272878,267007,271520,707712,714098,716256,716990,717921,715011,712362,712193,704354,748192
"50000US0629","Congressional District 29, CA",313926,313784,311644,308638,306951,302577,296541,304972,703728,707030,714303,717765,721965,721304,720207,715422,703638,742347
"50000US0630","Congressional District 30, CA",247364,249610,253973,255547,254724,252080,247615,269210,722785,735233,745240,750372,758784,764572,767589,773221,761222,744757
"50000US0631","Congressional District 31, CA",161526,161290,160160,159588,157320,155531,155234,259939,711429,721640,729036,733581,740071,744628,748362,752561,754741,749679
"50000US0632","Congressional District 32, CA",252397,251236,256132,254976,253772,249731,247618,231040,706679,715691,718864,719110,721884,719643,712870,707305,705766,764598
"50000US0633","Congressional District 33, CA",164626,163633,164331,162514,161834,160386,159614,171151,707889,712287,715480,713625,715197,713727,711557,708972,709488,757643
"50000US0634","Congressional District 34, CA",347355,344012,342943,337697,332215,327410,317072,334381,704448,706331,714351,720384,728048,729285,733639,734546,716495,766809
"50000US0635","Congressional District 35, CA",221580,220780,217308,218575,220499,216141,212808,218027,716782,723202,727007,730260,735165,741990,747555,748454,739237,767456
"50000US0636","Congressional District 36, CA",164836,162446,162430,161237,160071,159795,159584,178714,706250,722617,733025,736044,740835,743337,748453,755516,747370,740438
"50000US0637","Congressional District 37, CA",231306,230408,230237,232568,230562,223711,220575,259266,713090,717062,719856,722138,721893,724002,724598,727449,712613,756145
"50000US0638","Congressional District 38, CA",218491,218029,217819,217012,215442,211307,208247,240684,711297,714959,717038,717228,720150,716869,713171,706482,711540,754110
"50000US0639","Congressional District 39, CA",237581,238442,237133,237171,239132,236681,234771,191660,712540,719303,722109,722857,726854,727834,728841,732667,733331,759924
"50000US0640","Congressional District 40, CA",297083,293520,292625,289244,286951,282421,280068,181277,701875,706825,709734,709435,714946,711793,715562,708362,700867,754432
"50000US0641","Congressional District 41, CA",178045,180434,182863,186129,190536,193581,190001,143229,714117,723608,729223,739304,747233,754152,762664,768401,752956,770422
"50000US0642","Congressional District 42, CA",149164,151029,153110,154678,154813,155751,154932,236318,724529,735866,749374,761341,777599,795401,809051,822515,820055,752589
"50000US0643","Congressional District 43, CA",222273,223572,226807,226343,230947,232074,232544,243030,702734,709580,718044,719530,726570,727621,730307,727766,733353,747415
"50000US0644","Congressional District 44, CA",247566,247424,246521,243882,240681,240247,241617,244165,706910,715526,719482,721109,723533,723072,718922,711773,714444,756441
"50000US0645","Congressional District 45, CA",209038,213950,218800,224643,229352,226186,236875,271077,716463,727633,740844,749687,762519,772341,779324,781871,806990,756570
"50000US0646","Congressional District 46, CA",295321,293944,291720,288448,284178,276220,263935,284578,710251,717316,721847,726307,730094,728906,730435,730071,710498,759331
"50000US0647","Congressional District 47, CA",215381,212784,214225,210747,207647,206201,207642,199103,711858,716563,719582,716958,717209,714812,711813,709979,714590,753964
"50000US0648","Congressional District 48, CA",178545,178129,178474,176960,175924,175422,175148,126068,709915,716473,722403,723983,727426,726516,723594,720586,718069,764088
"50000US0649","Congressional District 49, CA",124046,125316,127376,129338,128806,130778,127288,130360,709509,717346,724280,729768,736520,737614,740198,741671,735611,756381
"50000US0650","Congressional District 50, CA",142106,143662,145748,143590,143150,142848,144183,155756,710172,720932,730427,736001,744267,747793,750181,748893,752367,735988
"50000US0651","Congressional District 51, CA",251159,249845,249807,247365,244520,236627,229784,170157,711858,722365,728256,730710,730908,729654,731761,736161,724859,762631
"50000US0652","Congressional District 52, CA",168122,172010,176148,177031,178785,178674,176067,239999,711522,722414,731075,742154,754053,765158,768293,774895,757448,769351
"50000US0801","Congressional District 1, CO",113600,113955,115576,116602,113491,108360,108241,99073,740254,754428,771214,786253,802167,818722,832187,843348,831812,717038
"50000US0802","Congressional District 2, CO",55599,57343,59472,60568,59911,58281,58969,61482,732796,743871,757740,771980,782425,796438,807266,817394,822288,718206
"50000US0803","Congressional District 3, CO",44814,44733,44811,44775,45131,43833,44346,37761,720369,721514,723937,727398,731888,739107,744735,752192,755131,723027
"50000US0804","Congressional District 4, CO",60062,60251,62345,63955,66579,67905,69393,50179,728317,740752,751207,764153,780344,799390,819625,837275,858938,727411
"50000US0805","Congressional District 5, CO",49786,50062,49332,50653,51765,52079,52022,49065,729855,742085,751270,761749,772116,786912,798375,811504,824439,722030
"50000US0806","Congressional District 6, CO",112700,115721,117789,120246,123300,124714,127404,112061,737221,749853,766265,779950,792196,805844,817676,825402,827989,721810
"50000US0807","Congressional District 7, CO",79221,82388,84251,86189,86354,84357,85105,44643,730517,745077,757273,767812,775383,784728,790485,797811,802579,719604
"50000US0900","Congressional Districts not defined, CT",,,,0,,0,0,0,,,,,,0,,0,0,0
"50000US0901","Congressional District 1, CT",110378,108861,110244,109646,108888,108937,110305,109552,716937,716939,716277,715145,715329,713076,711553,709090,715324,718451
"50000US0902","Congressional District 2, CT",49629,50156,50657,50341,50408,50866,50647,52938,714344,714049,712023,709761,708127,705024,702769,701886,702074,723724
"50000US0903","Congressional District 3, CT",87989,88666,88320,90501,93886,95676,97844,97094,714568,716410,717105,715345,717162,715728,713930,711468,716576,723601
"50000US0904","Congressional District 4, CT",154926,158049,164280,164224,165572,163855,169238,167790,722189,728317,732795,733754,738259,735915,735686,736148,745946,722029
"50000US0905","Congressional District 5, CT",97367,97597,98550,99018,102359,102184,106395,112171,715523,716338,715022,714565,715601,711761,711136,711957,725410,723512
"50000US1000","Congressional District (at Large), DE",80163,82550,86028,87378,91473,91133,94639,96782,908446,917060,926454,934695,943732,949495,957248,967679,981892,993635
"50000US1198","Delegate District (at Large), DC",91588,92513,94421,96158,95065,94193,92191,89199,619371,633736,647484,659009,672391,684498,692683,701974,683154,670587
"50000US1201","Congressional District 1, FL",38965,38541,40113,41698,42703,44914,47707,47079,710443,720838,730495,741949,748579,759701,771279,785773,797259,772291
"50000US1202","Congressional District 2, FL",36950,35008,35157,36728,38201,38482,40443,43964,700791,705039,709294,709130,712695,719213,722465,726881,729598,775769
"50000US1203","Congressional District 3, FL",51733,51909,52066,54377,56661,58311,58802,60902,702086,704221,708395,713474,720286,728979,738669,747806,761626,769691
"50000US1204","Congressional District 4, FL",71452,70941,75769,80811,83862,88752,96238,50418,705446,711805,720248,747076,763855,780575,800945,820783,851023,775118
"50000US1205","Congressional District 5, FL",92226,48439,50638,53189,54754,54418,56466,105421,694661,702714,717890,718313,722646,729038,731618,737321,748057,770573
"50000US1206","Congressional District 6, FL",55101,57456,57821,60911,62262,65385,67610,60649,706678,716304,727502,728594,740950,753500,767325,783276,789744,779543
"50000US1207","Congressional District 7, FL",83540,94893,97344,103939,108632,110797,115189,97258,703609,712793,722591,737984,748154,757809,768317,775811,781734,771916
"50000US1208","Congressional District 8, FL",63698,64365,65425,66458,66960,69862,70583,72627,699213,704638,711293,720695,730040,742230,754594,766728,775458,773536
"50000US1209","Congressional District 9, FL",158473,130737,137766,142413,149350,155850,170020,182864,730456,745639,764578,780261,810034,837026,869762,895237,930697,754301
"50000US1210","Congressional District 10, FL",102011,171902,183537,194685,203447,214230,221403,164724,711871,727409,744302,762103,787875,808969,823865,843134,867042,785358
"50000US1211","Congressional District 11, FL",46420,48468,49680,50802,51531,54672,57009,120525,701538,709489,716483,727833,738652,754649,772901,790906,805200,776905
"50000US1212","Congressional District 12, FL",73416,71358,74766,77497,81698,86573,89529,67551,702789,709722,718791,729430,743356,757719,772330,788853,798316,770735
"50000US1213","Congressional District 13, FL",86523,82878,85209,87964,89561,88576,88071,94827,697699,701045,705404,711119,717518,723658,729991,736584,725783,768555
"50000US1214","Congressional District 14, FL",127369,137382,142824,151178,160115,167966,168075,144927,713146,725056,740136,739946,750173,763832,788251,802492,788149,772661
"50000US1215","Congressional District 15, FL",81403,83489,87720,94808,100385,105627,110324,125902,707138,716560,721727,745465,761327,777638,789855,805103,812631,785390
"50000US1216","Congressional District 16, FL",89666,99133,103561,105896,112071,113410,114856,103917,706740,717249,730336,760542,782096,804662,831418,853737,861259,774262
"50000US1217","Congressional District 17, FL",85555,82088,83616,83743,86798,85036,83659,105373,703962,711159,722477,729130,743040,756549,773684,788069,773890,785836
"50000US1218","Congressional District 18, FL",102230,107823,113261,117589,120330,120881,123838,93748,696908,706940,717984,730787,744294,757228,771253,781418,783441,780642
"50000US1219","Congressional District 19, FL",120505,126330,133963,141968,144772,147614,147074,129293,710604,723552,738277,757388,777171,797066,813477,834988,826628,772972
"50000US1220","Congressional District 20, FL",239177,261830,263773,269798,275875,271813,274118,271478,714259,724296,738136,752660,765067,778060,788175,791022,787098,773320
"50000US1221","Congressional District 21, FL",189855,190159,201769,206327,213158,221404,231655,122207,712934,724095,735036,738761,754832,762765,772206,782529,784165,776143
"50000US1222","Congressional District 22, FL",177555,192168,199053,205079,208262,212787,218734,231554,706206,716067,722209,733500,742818,750149,755091,765204,767612,768503
"50000US1223","Congressional District 23, FL",276868,259432,268515,276492,281690,286687,288920,213735,713773,725025,733644,741077,751320,756127,760118,768038,762612,762506
"50000US1224","Congressional District 24, FL",291044,300440,309867,318389,323725,328920,337705,352022,700716,717150,733049,734086,741759,750906,746402,749846,748479,780118
"50000US1225","Congressional District 25, FL",382775,414218,424629,427372,432682,439064,433671,286494,705108,720794,736959,744163,756894,763720,771549,775411,769234,765444
"50000US1226","Congressional District 26, FL",350859,353031,366710,370439,368667,371373,376347,433731,721723,732043,738104,761160,772867,774375,768910,771373,785278,775185
"50000US1227","Congressional District 27, FL",400693,393713,402648,407417,407555,407729,390986,411273,710659,730150,740432,737825,750149,751996,747186,748601,727749,752682
"50000US1301","Congressional District 1, GA",38112,37077,37804,37674,36864,38483,39688,41268,703369,710221,717131,723376,727997,731698,737087,744521,752393,768625
"50000US1302","Congressional District 2, GA",25611,25344,25247,24197,23771,23287,22210,27628,695190,694393,692667,685992,680145,675246,670498,665536,671948,757675
"50000US1303","Congressional District 3, GA",34548,34647,37517,38096,38876,41029,43431,39919,695326,703287,708059,714264,721355,728046,735074,746086,756277,767633
"50000US1304","Congressional District 4, GA",114440,114659,119631,123412,123950,125604,131332,123577,705977,711856,723659,730842,739094,748744,755681,756133,768431,766420
"50000US1305","Congressional District 5, GA",66512,65729,66655,65560,68699,70323,73136,67836,707065,716450,725618,736159,751264,759756,771987,780778,778225,756319
"50000US1306","Congressional District 6, GA",149186,152066,158333,159151,162150,163022,161794,137951,704553,715913,724825,731334,742017,744905,750871,759318,757644,767777
"50000US1307","Congressional District 7, GA",179152,186759,194627,201325,209967,213323,222152,212301,712166,727878,745461,761511,778970,793740,811492,833680,854516,763613
"50000US1308","Congressional District 8, GA",32298,32237,32614,31090,31153,31106,32072,33721,696619,699609,700278,703464,703499,704814,706300,710259,715067,767071
"50000US1309","Congressional District 9, GA",55757,57079,58897,60188,59494,59929,61022,105837,697518,702933,708458,716774,725451,735832,747416,762916,770045,768577
"50000US1310","Congressional District 10, GA",39847,40337,40583,42232,43176,43792,44813,46487,700844,705185,710214,720981,728072,740458,750524,756449,765152,770605
"50000US1311","Congressional District 11, GA",88301,89183,89072,88948,89631,91355,92879,94199,700954,711199,723473,735547,744447,756192,765954,777408,788712,770928
"50000US1312","Congressional District 12, GA",29273,29639,31345,31630,32318,32053,31512,30186,697614,702694,706062,709370,713701,718746,724066,729203,734110,764339
"50000US1313","Congressional District 13, GA",80718,81155,81715,83111,84354,83723,86251,87858,700391,710658,723108,729459,740677,749389,759765,770115,788497,765369
"50000US1314","Congressional District 14, GA",47730,48734,49231,49407,49523,51026,51385,59827,692831,695480,697680,700247,704946,709918,717132,724177,724598,767374
"50000US1501","Congressional District 1, HI",157540,159100,161114,161208,163219,160855,166816,161915,689493,696823,703960,707396,711225,710707,710794,706681,729555,723185
"50000US1502","Congressional District 2, HI",91779,94451,95597,98378,99220,98817,97928,93093,686805,695881,702339,706277,710433,711322,711300,713393,723943,727404
"50000US1601","Congressional District 1, ID",38961,37667,39830,42496,43761,43624,45783,44505,794603,806371,819605,833727,849292,869560,888809,913009,941417,931503
"50000US1602","Congressional District 2, ID",58949,60090,58638,58532,58704,59449,58626,61304,788761,793093,796942,801756,808083,818249,828941,841358,870200,922606
"50000US1700","Congressional Districts not defined, IL",,,,0,,0,0,0,,,,,,0,,0,0,0
"50000US1701","Congressional District 1, IL",51932,51961,52191,51553,54952,53629,57094,51823,717722,714887,712393,710088,712456,708118,704031,705263,715763,754024
"50000US1702","Congressional District 2, IL",47866,48752,49053,50011,50199,47972,47744,53742,711444,711167,708498,704139,704321,703782,698741,692805,686546,755018
"50000US1703","Congressional District 3, IL",151072,150590,152313,149143,148380,146846,151707,204167,717099,718749,722289,722176,724628,717897,716449,708422,724550,746412
"50000US1704","Congressional District 4, IL",249456,240950,239383,232249,227822,220621,220324,226629,703545,708847,712139,702322,703303,699621,692435,683260,690373,735314
"50000US1705","Congressional District 5, IL",160562,160213,158265,158697,160862,155324,158679,148658,725210,727898,730336,732035,737064,740075,740867,737812,752522,753753
"50000US1706","Congressional District 6, IL",104239,105918,107546,109722,109162,109337,111249,116701,716669,723415,724337,724601,725875,727847,724005,723356,732738,754650
"50000US1707","Congressional District 7, IL",93261,95981,97133,100642,100520,104266,105967,99474,712795,721454,724029,728896,725329,724652,720978,720942,738479,730552
"50000US1708","Congressional District 8, IL",205177,205478,206129,205735,203843,203924,209508,200560,714863,715612,717333,716964,716738,715095,711775,708921,720276,753960
"50000US1709","Congressional District 9, IL",192672,191470,192208,189954,191318,185955,189625,193105,716172,714771,716040,718764,723142,723507,724839,724967,745865,749895
