ID Geography,Geography,Foreign-Born Citizens (2015),Foreign-Born Citizens (2016),Foreign-Born Citizens (2017),Foreign-Born Citizens (2018),Foreign-Born Citizens (2019),Foreign-Born Citizens (2020),Foreign-Born Citizens (2021),Foreign-Born Citizens (2022),Population (2013),Population (2014),Population (2015),Population (2016),Population (2017),Population (2018),Population (2019),Population (2020),Population (2021),Population (2022)
"50000US1710","Congressional District 10, IL",172623,172461,173866,175264,174886,171728,176148,142690,711839,713989,713687,713713,715072,712819,710717,705705,722961,753313
"50000US1711","Congressional District 11, IL",140429,137841,140079,140034,142489,139544,137654,115546,715141,717190,722840,722749,723626,722593,723342,717503,706594,750486
"50000US1712","Congressional District 12, IL",17689,16993,16837,17184,18045,17593,17417,14742,710492,709555,706390,703346,700568,697270,693580,690097,679543,752942
"50000US1713","Congressional District 13, IL",35985,35265,36138,37082,37473,37691,37415,41354,710184,711537,711498,709735,706023,704851,701843,700322,697929,751712
"50000US1714","Congressional District 14, IL",71362,67868,68487,69803,68381,72035,72690,94663,719211,721339,723419,725478,730782,735045,734105,741407,750475,757406
"50000US1715","Congressional District 15, IL",11604,12147,12491,12086,11958,11070,11505,12814,710402,708935,705952,703108,701048,696632,691765,687456,683592,754127
"50000US1716","Congressional District 16, IL",36485,36215,35934,37025,36687,36016,37493,32949,708930,706493,703553,700934,698425,695502,694781,691553,693820,751284
"50000US1717","Congressional District 17, IL",35100,34910,35477,34349,33204,32630,33911,44956,709584,706029,703051,698800,694242,688356,681131,675779,677247,752786
"50000US1801","Congressional District 1, IN",41981,41289,41038,41528,40562,40901,42666,44098,719598,719202,718511,717042,716518,715348,714677,715976,729457,753721
"50000US1802","Congressional District 2, IN",39181,39957,39740,40075,40787,40495,40529,44117,720177,720377,720975,721461,722649,722805,724054,724543,729091,752670
"50000US1803","Congressional District 3, IN",31554,31955,32551,33259,34501,34959,37310,36053,723786,727429,730697,733725,736567,739773,743000,747367,754959,753447
"50000US1804","Congressional District 4, IN",39494,40389,41852,43065,44568,44922,44302,47904,726582,732038,736048,741149,745099,750717,756185,762256,761534,756007
"50000US1805","Congressional District 5, IN",40987,41983,43060,45116,46235,48087,48841,39268,730100,734567,742679,749284,757787,767053,775550,782573,794485,756125
"50000US1806","Congressional District 6, IN",16606,17866,18358,19360,19582,19708,19965,48028,720913,720714,720403,719078,718307,718706,719099,720302,721972,752728
"50000US1807","Congressional District 7, IN",63860,67279,72070,74141,76757,78575,83759,72124,728065,736723,742788,747290,753500,755358,760897,766338,782178,750334
"50000US1808","Congressional District 8, IN",15035,15401,16345,16562,16859,18106,18092,18024,720771,721965,722271,721951,720806,719671,719002,719258,715129,754480
"50000US1809","Congressional District 9, IN",27724,28287,28687,28844,30128,30127,30330,25390,724869,729396,734273,738598,743185,747995,753239,758280,762535,754891
"50000US1901","Congressional District 1, IA",25225,27333,28564,29448,31334,31583,33117,37234,764196,766317,768669,769896,770452,772171,772352,772873,778247,797528
"50000US1902","Congressional District 2, IA",35850,36408,37036,39509,39993,41534,39779,29193,765751,769772,772811,775699,777339,780050,780574,782527,784135,795900
"50000US1903","Congressional District 3, IA",50403,51794,53987,55927,57561,58209,61254,61103,771876,781361,791250,801132,811951,822826,831497,841226,852016,799081
"50000US1904","Congressional District 4, IA",34898,35643,36892,36988,37559,39005,39716,46671,760730,760666,760796,759862,758360,757452,755085,753385,764692,796327
"50000US2001","Congressional District 1, KS",54755,55277,55495,55574,54767,51278,51666,52797,716679,719293,718749,716382,712978,708511,703509,697312,702619,734313
"50000US2002","Congressional District 2, KS",24045,23047,23359,23689,22990,22830,22746,41437,713181,714380,714500,714490,714182,714992,715046,715946,714255,734782
"50000US2003","Congressional District 3, KS",71523,72761,75338,78236,80270,80921,81619,60854,723284,731483,739564,746158,754183,762091,768619,774850,785916,733585
"50000US2004","Congressional District 4, KS",49983,49708,49644,49232,49834,49019,49065,50240,714963,717790,720174,721262,722477,723182,723478,724511,729309,733242
"50000US2101","Congressional District 1, KY",13311,13181,13766,13806,13304,13217,12652,14125,723918,725361,723936,723571,721011,720226,718563,718344,719030,751426
"50000US2102","Congressional District 2, KY",23739,24215,24937,26064,26362,27091,27715,28286,728692,734628,738714,743449,747700,753608,758608,764943,773346,753141
"50000US2103","Congressional District 3, KY",49699,51450,53120,55497,58245,60392,64255,62920,727843,732199,736054,739212,742664,745082,744534,744444,754909,746481
"50000US2104","Congressional District 4, KY",21361,20724,22292,22994,24545,24691,26824,25085,729435,735132,740371,743503,749054,753376,758440,763817,771347,751457
"50000US2105","Congressional District 5, KY",5699,6220,6321,6452,6453,6812,6546,6966,719558,717924,714056,711115,706248,702070,697180,693463,694860,750027
"50000US2106","Congressional District 6, KY",37249,38381,40286,42305,43076,44120,43852,42924,731887,738028,744222,751139,757699,765842,771727,776941,780649,750403
"50000US2201","Congressional District 1, LA",51775,52763,55329,56195,56403,54790,54128,51364,764563,775257,784820,792297,798345,801089,805517,802133,805369,768258
"50000US2202","Congressional District 2, LA",44912,46150,46946,46126,46649,48227,48887,50290,764555,771153,774078,779918,790128,789120,790750,793342,782637,769243
"50000US2203","Congressional District 3, LA",24057,23942,24534,24696,24277,24242,25839,24103,759751,765712,770817,775987,780962,783013,784883,785605,784283,771697
"50000US2204","Congressional District 4, LA",18294,19067,18981,18793,18578,18106,17364,18431,759767,761767,761080,759843,758769,753519,748317,745158,732845,774854
"50000US2205","Congressional District 5, LA",12999,13024,13625,13477,13627,12820,12701,14016,755125,755177,753229,752483,749991,747722,744080,743209,741889,775396
"50000US2206","Congressional District 6, LA",32799,32698,34379,34047,34774,34923,37144,37430,764207,771983,781229,785142,785266,789153,790815,795169,810282,781098
"50000US2301","Congressional District 1, ME",28820,29513,29686,30266,29784,30109,31106,31078,666179,667929,670268,673137,675074,679024,681859,686598,699795,683145
"50000US2302","Congressional District 2, ME",17789,18198,17940,17696,18174,18057,18225,20673,662141,660606,658832,656786,655084,653789,653633,654227,657251,683804
"50000US2401","Congressional District 1, MD",35995,36821,38043,37801,37438,38168,39486,41978,724195,725492,727304,728394,729888,730442,732773,734056,741327,773966
"50000US2402","Congressional District 2, MD",84549,87149,90340,90827,92053,89023,92519,84955,729128,736859,745184,751657,757951,762351,764509,768582,782892,769431
"50000US2403","Congressional District 3, MD",113759,115740,119152,121790,120911,119896,119896,110143,731197,735980,744150,747023,752897,756296,757053,756291,762898,770623
"50000US2404","Congressional District 4, MD",137956,138626,140401,144085,147208,151399,161971,211199,728380,736478,738944,741905,747699,749033,752243,755373,790373,764378
"50000US2405","Congressional District 5, MD",80165,82940,87477,90119,91485,92781,99526,68159,729196,739221,747788,753865,759228,760819,762356,764867,786660,774011
"50000US2406","Congressional District 6, MD",155856,157928,159789,159112,161437,162144,164643,127993,735955,742397,750122,755153,762155,765910,768933,770857,784464,777191
"50000US2407","Congressional District 7, MD",70849,75909,78655,81484,82465,83817,85506,67807,720427,726562,725370,727420,726536,719951,718530,717953,718069,764705
"50000US2408","Congressional District 8, MD",178700,179227,180864,178322,179897,178808,182497,240227,735821,744787,751676,754485,759725,758633,762451,769645,781862,767402
"50000US2501","Congressional District 1, MA",55258,55801,55691,55432,54263,54894,57881,60022,728954,730472,731275,730824,731327,730959,728716,727193,730273,778095
"50000US2502","Congressional District 2, MA",86428,87549,89571,92423,92844,94046,101628,109745,731605,735483,738797,740590,744002,747493,748728,749700,775094,771071
"50000US2503","Congressional District 3, MA",125383,128292,131367,135872,141630,141508,151544,153432,736076,742969,749922,754800,760993,763936,766238,768471,791898,776406
"50000US2504","Congressional District 4, MA",95493,97401,100911,104411,107576,107781,113948,122732,733514,738092,742694,747492,751263,754622,757680,760391,771803,778731
"50000US2505","Congressional District 5, MA",170602,171587,178964,185002,186306,188411,200699,199229,734831,743296,749525,753460,760616,766241,768212,771266,791364,776872
"50000US2506","Congressional District 6, MA",90572,94873,99129,103426,106193,107719,109469,111802,735939,743444,749825,755438,762560,767907,770005,773421,774573,777375
"50000US2507","Congressional District 7, MA",234316,240338,249544,255044,258878,259819,257465,249046,738091,748105,758973,768049,781304,795850,802775,808106,799546,773828
"50000US2508","Congressional District 8, MA",121186,125761,130207,134573,138012,140068,145775,151929,737611,745056,752164,756875,761328,764581,767105,770058,786564,772082
"50000US2509","Congressional District 9, MA",72645,72991,75871,77594,76637,77136,83815,73359,728437,730374,732411,734615,735926,738604,741094,744397,770737,779745
"50000US2601","Congressional District 1, MI",13085,13544,13200,13810,13747,13905,13501,14809,705497,704934,703859,702602,700228,699432,698033,697635,704864,777560
"50000US2602","Congressional District 2, MI",40177,40197,41010,42937,42525,41500,42099,14257,709220,713440,718740,724022,729695,735626,739228,742674,753783,777946
"50000US2603","Congressional District 3, MI",36463,37516,38921,40311,42095,41806,41286,56704,710613,714773,720096,725581,731521,737911,742923,747357,750350,773965
"50000US2604","Congressional District 4, MI",15106,14085,14529,14733,14369,14000,14142,41595,704169,704048,702929,701884,700749,701141,701512,701523,697813,774289
"50000US2605","Congressional District 5, MI",14759,15247,15937,15938,15455,15790,15509,20817,700582,695878,691727,687000,682884,679543,676131,674536,672455,773808
"50000US2606","Congressional District 6, MI",31252,30408,30554,32069,33046,33085,32737,98340,707787,709328,710981,712805,713718,716503,717930,720391,720211,770957
"50000US2607","Congressional District 7, MI",16196,16813,17959,18424,20005,20785,20957,42349,704897,705141,704416,704160,703759,705518,705993,706645,714616,773038
"50000US2608","Congressional District 8, MI",51265,53393,56314,57797,60161,59789,59335,18700,709288,714299,719666,723429,728626,736078,739522,741973,739057,773930
"50000US2609","Congressional District 9, MI",77588,77930,81984,81181,81771,81819,83191,30877,709794,711268,713802,715955,717306,718682,717778,715687,721023,774580
"50000US2610","Congressional District 10, MI",41237,41782,41683,42170,43709,44773,44138,103752,705742,706951,709685,711809,713551,717176,718572,720318,723323,772612
"50000US2611","Congressional District 11, MI",90703,94648,97675,100688,105459,106765,111505,109861,709416,712132,714349,717277,721434,727670,730595,733525,754129,774826
"50000US2612","Congressional District 12, MI",79899,81416,84285,86985,86769,87638,92606,76193,704455,704700,704504,705980,708323,711209,710371,710072,742875,770452
"50000US2613","Congressional District 13, MI",45622,46529,50152,51929,52666,53048,53420,62535,699734,693926,690748,684837,681222,679044,675497,672793,674752,769958
"50000US2701","Congressional District 1, MN",39147,40382,42090,43257,45545,45531,46397,47355,664864,666065,667238,668498,670131,672649,675187,677943,687886,712863
"50000US2702","Congressional District 2, MN",53347,53671,56350,59195,61017,61622,63738,64669,670066,676211,681358,686967,692389,698522,703966,710272,725672,713718
"50000US2703","Congressional District 3, MN",75250,78023,81355,85729,87616,88229,90386,89439,673379,680724,688465,695383,703785,710378,716887,722911,732483,707707
"50000US2704","Congressional District 4, MN",90467,92400,96316,97345,100041,99635,101007,97053,672356,679686,687656,693301,701130,706259,711057,715331,721898,708545
"50000US2705","Congressional District 5, MN",101887,101661,107509,107953,108074,105830,106357,100647,672851,680007,687435,693188,702022,707352,712914,717702,728368,707627
"50000US2706","Congressional District 6, MN",28435,29556,31537,34329,35636,35776,37613,40814,669600,675539,681284,687421,694849,702583,710595,720083,727471,715967
"50000US2707","Congressional District 7, MN",18848,19759,21263,22110,22633,22116,22340,22950,662031,662431,663049,663338,663307,664941,666100,666735,672622,713351
"50000US2708","Congressional District 8, MN",11315,11263,12006,11867,12315,11948,11393,12760,662593,662998,662686,662772,663113,664674,666672,669189,674072,715514
"50000US2801","Congressional District 1, MS",16286,16186,17165,17241,17586,18887,19002,19296,745946,749866,752701,755945,757425,760715,762562,765835,757560,741109
"50000US2802","Congressional District 2, MS",12493,11451,11007,11431,10784,9413,9055,10623,736637,733388,729410,723747,716972,711716,703564,694447,685584,738521
"50000US2803","Congressional District 3, MS",16950,17235,17844,17922,19268,18897,17892,16578,745663,747571,748654,748787,748858,749199,748578,748342,748808,738576
"50000US2804","Congressional District 4, MS",23418,22484,22904,23182,22860,22046,22631,21321,748626,753520,757316,760713,762965,767132,769714,773211,775071,740640
"50000US2901","Congressional District 1, MO",43230,42972,44770,45486,47055,45626,45806,48192,747568,745884,744066,740262,736659,732537,727393,725037,720952,766456
"50000US2902","Congressional District 2, MO",53118,54255,54132,56676,57114,59087,59449,52047,752009,754011,757785,760782,762444,763266,764022,762478,770323,764420
"50000US2903","Congressional District 3, MO",17688,16821,17293,18166,18481,18438,18105,25965,753878,759626,763567,768153,775379,782693,788763,796189,800026,770039
"50000US2904","Congressional District 4, MO",22984,23300,23344,24532,25986,25837,24637,19740,751928,756097,758907,761184,762923,765070,767364,771796,775737,771882
"50000US2905","Congressional District 5, MO",43244,41672,44992,45345,47424,46709,47764,51015,750456,752373,754804,757531,761929,764511,768223,773768,784962,768398
"50000US2906","Congressional District 6, MO",21512,21367,22088,22134,22827,23266,23999,19291,751467,755179,757302,760050,763913,768533,772869,775367,778899,769064
"50000US2907","Congressional District 7, MO",25706,25421,25514,24598,25770,25742,26049,26974,752890,757096,761206,764936,768753,773182,777375,782474,788437,771969
"50000US2908","Congressional District 8, MO",10003,10277,10707,10851,11062,11657,11021,13398,746986,747810,747811,746753,743300,740270,738901,737051,722198,772194
"50000US3101","Congressional District 1, NE",39622,41136,43106,43797,44870,47517,47934,49214,614946,620772,627284,630685,636147,641533,644886,649058,657029,653295
"50000US3102","Congressional District 2, NE",52562,53588,55530,56900,58773,60695,62282,57667,618515,626633,634595,643888,652312,659795,668413,675243,693079,652597
"50000US3103","Congressional District 3, NE",31167,31809,32024,32727,34256,34404,34999,36988,608164,608212,607486,606686,605462,603432,601272,599525,601372,653047
"50000US3201","Congressional District 1, NV",207496,210528,216481,214897,219025,218126,210818,170384,663227,667777,675450,685133,692075,689384,692355,701019,688773,756838
"50000US3202","Congressional District 2, NV",86982,87258,86040,86305,87362,89786,90161,93312,679579,685039,690426,696099,702115,708357,716367,725776,748896,777013
"50000US3203","Congressional District 3, NV",130243,135884,139748,145216,148072,154826,156944,185561,700887,712425,723741,739847,762236,785285,811145,835738,840860,783412
"50000US3204","Congressional District 4, NV",112545,114027,119488,120021,122301,125083,129000,141774,686373,696343,709019,718093,731299,739823,752515,767748,780709,787554
"50000US3301","Congressional District 1, NH",38621,39102,39047,39671,41576,41458,42059,41418,660978,662609,665132,667330,670467,677001,680153,684286,694723,689659
"50000US3302","Congressional District 2, NH",37254,38220,40096,41787,41342,41428,41040,40900,658193,658460,659069,660173,661381,666621,667971,670958,677452,689951
"50000US3401","Congressional District 1, NJ",69610,69604,70016,69280,70284,70466,74002,77288,732996,732065,731683,731077,730635,726200,725599,725464,748305,770451
"50000US3402","Congressional District 2, NJ",76724,76723,75360,73918,72619,71183,73658,76755,733531,733867,732697,729824,726894,719651,714910,712096,732891,777770
"50000US3403","Congressional District 3, NJ",60836,60741,61347,62986,63145,66198,68866,116453,735171,736430,736043,736722,737263,735635,737334,740858,753485,777191
"50000US3404","Congressional District 4, NJ",87128,88801,89932,88773,90509,88634,94057,68299,733407,735042,738191,738951,741766,739922,740712,742779,790796,774829
"50000US3405","Congressional District 5, NJ",147689,146774,148288,148233,147884,147981,151710,196967,735803,738250,741254,742080,745615,737642,736353,735376,747027,771690
"50000US3406","Congressional District 6, NJ",211066,210712,214245,210041,208782,212001,222575,222970,736846,740992,743854,743100,745204,736045,733994,733029,762161,772409
"50000US3407","Congressional District 7, NJ",131049,131791,134935,137518,140571,142050,147678,120109,735783,738143,740850,741497,745147,739893,739089,738017,757080,775299
"50000US3408","Congressional District 8, NJ",334261,336858,342093,334790,339218,343379,363270,343637,744775,755025,762276,766386,774492,760952,762459,762224,806843,760708
"50000US3409","Congressional District 9, NJ",270689,274728,280966,280388,288134,294338,307326,287303,738554,745691,749137,751662,758209,751755,752451,753721,785894,765162
"50000US3410","Congressional District 10, NJ",206224,208070,215587,219259,223468,227691,247915,230834,732011,736086,738622,741960,754301,749828,751853,758408,811105,764061
"50000US3411","Congressional District 11, NJ",130786,133010,135709,135920,136594,139604,142105,163917,735532,738702,741282,740727,743033,735773,735094,735124,757864,769976
"50000US3412","Congressional District 12, NJ",203147,205643,210801,207113,211033,209651,222217,230014,737997,744081,748524,751470,757602,748549,748655,748322,780573,769517
"50000US3501","Congressional District 1, NM",75292,74069,71598,72355,71140,70874,71541,55912,691624,694375,693273,692610,691746,695519,695715,699637,693653,707680
"50000US3502","Congressional District 2, NM",81384,82298,84065,83539,82175,79296,78127,83133,691876,696389,699589,698524,696944,700177,700115,700971,711510,703136
"50000US3503","Congressional District 3, NM",47044,44991,45648,45340,43849,43066,43586,54630,686206,689321,691255,691535,696138,696738,696624,696413,704203,701647
"50000US3601","Congressional District 1, NY",89315,89710,91978,90145,91162,89629,94756,106068,720418,722670,723323,722038,721210,717383,716532,715479,738752,778417
"50000US3602","Congressional District 2, NY",124482,126890,127264,126204,125898,125029,127851,138779,721578,723744,723479,720950,721061,715030,711836,710764,730154,772462
"50000US3603","Congressional District 3, NY",157863,159328,163036,164297,164673,164419,168126,208414,720750,720393,723457,724563,731138,727480,727151,727386,742196,776626
"50000US3604","Congressional District 4, NY",158143,160512,161890,163460,164913,165342,172684,182681,715641,720624,721286,722016,724387,722626,723357,722351,747392,773437
"50000US3605","Congressional District 5, NY",324869,328134,331827,327068,329466,329161,349819,339490,747137,760308,765409,774752,784341,772342,771094,768316,813708,800945
"50000US3606","Congressional District 6, NY",376093,376191,381122,375418,372828,369737,383485,405607,717451,721015,727625,730534,742207,732433,729469,729584,760652,755796
"50000US3607","Congressional District 7, NY",274468,274091,272277,258172,254808,246443,253543,247464,739966,740178,745005,748294,750580,734208,730822,721505,752935,748880
"50000US3608","Congressional District 8, NY",247720,250798,257729,257097,253393,251501,264190,272537,724625,735611,744271,753062,772709,771343,772576,773165,818072,778365
"50000US3609","Congressional District 9, NY",299888,299168,296376,290717,284026,277734,288383,283410,728973,734248,740868,742131,746279,733271,726825,720840,757933,761493
"50000US3610","Congressional District 10, NY",232519,231298,235093,230352,228613,225223,233093,206230,718444,729578,731519,731073,740752,730760,731480,732646,763710,738425
"50000US3611","Congressional District 11, NY",215614,216073,220053,221849,223077,224554,235861,244666,719449,727304,731365,729159,733750,730634,730637,729841,761248,759570
"50000US3612","Congressional District 12, NY",194479,193929,194055,191270,191350,191126,194995,175097,708992,716393,723973,725977,732140,719072,721821,721308,741461,711829
"50000US3613","Congressional District 13, NY",278271,281699,283965,282307,275135,267232,274605,284904,741564,747559,759136,768090,782402,774528,767710,759560,780893,813765
"50000US3614","Congressional District 14, NY",339428,332069,333771,322021,316709,309706,325480,275393,712284,721129,728916,722309,721690,705681,694613,686868,717057,727966
"50000US3615","Congressional District 15, NY",260539,267111,273806,270139,269332,257942,259190,250868,721177,733612,739618,747882,758424,744647,744473,735959,755887,764377
"50000US3616","Congressional District 16, NY",218755,221324,223860,225307,226370,222496,231570,227932,729011,733388,737824,738787,745855,741586,744267,745591,774781,773881
"50000US3617","Congressional District 17, NY",171254,172636,173171,169771,169751,171584,174241,142728,725298,730820,735374,738467,742801,738481,739314,740776,761994,775256
"50000US3618","Congressional District 18, NY",85883,84633,85993,85303,85651,91463,92204,87544,717584,719388,720822,721184,723244,721629,722792,724007,743362,778056
"50000US3619","Congressional District 19, NY",45151,45381,45778,46003,45693,45134,44736,53422,716083,712982,710732,707053,705473,700993,698759,697087,701650,774864
"50000US3620","Congressional District 20, NY",58112,60836,63962,65650,68960,69282,71230,69579,719589,722569,723568,725336,727071,725925,725988,726000,743851,779088
"50000US3621","Congressional District 21, NY",24899,24057,23736,23995,22554,23476,23841,27340,719261,719085,718502,715390,712223,706791,703073,700529,708621,777284
"50000US3622","Congressional District 22, NY",36355,36785,36257,36695,36728,38383,40237,58266,714956,713482,711202,708362,704369,699564,696141,692234,697709,772136
"50000US3623","Congressional District 23, NY",27328,27786,28628,28505,28698,28288,27775,21587,716445,715480,713070,709936,706305,699965,695215,691390,694520,776787
"50000US3624","Congressional District 24, NY",40914,40535,41561,42313,43307,41697,42772,21518,716540,716454,715530,713917,712307,707425,704757,702143,716288,777980
"50000US3625","Congressional District 25, NY",61116,62467,62956,63289,64086,62332,63657,61077,719996,721240,722333,722212,721651,717362,716736,716440,730626,774084
"50000US3626","Congressional District 26, NY",54442,54239,56435,58481,58977,60027,62354,65431,716451,716222,715616,714792,715764,711502,709541,707963,738583,772610
"50000US3701","Congressional District 1, NC",46613,52754,54302,55007,56665,56225,57188,30516,728046,727784,729228,745646,750304,753591,755156,760016,741907,748754
"50000US3702","Congressional District 2, NC",67507,55748,57439,58989,60039,63127,66386,115050,751263,762270,773870,791508,806396,822252,840465,865706,892874,738814
"50000US3703","Congressional District 3, NC",32452,31762,31459,30080,31054,30062,29810,39210,743991,749638,753337,749072,754005,754824,756531,760373,752206,746908
"50000US3704","Congressional District 4, NC",103066,121952,127929,129917,135995,133574,134499,83239,743030,760207,774527,806437,825295,840168,857571,866455,867309,743550
"50000US3705","Congressional District 5, NC",49083,46121,47578,47886,47670,48197,47800,44213,740236,743061,746472,745704,749093,752439,756559,761079,756848,747107
"50000US3706","Congressional District 6, NC",45693,53095,52817,53507,54058,55444,58479,67928,747697,749563,751215,754902,757229,762671,768774,777809,789755,745094
"50000US3707","Congressional District 7, NC",48351,47627,47764,48537,49229,46844,45898,32423,742794,752216,762894,768409,777138,787034,795777,807268,772968,754700
"50000US3708","Congressional District 8, NC",45103,46467,48420,49473,51803,54084,55386,51872,735302,737740,742467,760680,772777,779035,788902,798557,805788,748980
