ID Geography,Geography,Foreign-Born Citizens (2015),Foreign-Born Citizens (2016),Foreign-Born Citizens (2017),Foreign-Born Citizens (2018),Foreign-Born Citizens (2019),Foreign-Born Citizens (2020),Foreign-Born Citizens (2021),Foreign-Born Citizens (2022),Population (2013),Population (2014),Population (2015),Population (2016),Population (2017),Population (2018),Population (2019),Population (2020),Population (2021),Population (2022)
"50000US3709","Congressional District 9, NC",80457,55950,56336,57991,59374,60248,62067,49988,750787,769339,786999,763890,772073,779186,783780,788078,764664,747637
"50000US3710","Congressional District 10, NC",36715,35977,36995,36912,37478,37713,38239,38556,733481,737538,740474,743721,749120,753325,760336,765741,769560,749703
"50000US3711","Congressional District 11, NC",33000,33647,33703,33985,35514,34679,35272,36794,735900,737861,740031,743349,746213,752316,758083,765533,766426,746329
"50000US3712","Congressional District 12, NC",109899,126538,132100,134486,140809,147291,148944,103652,749231,760454,771401,811813,830510,847254,865614,885774,895417,742097
"50000US3713","Congressional District 13, NC",60100,60053,61183,62895,63077,65196,66096,65832,749622,762734,772418,755697,762411,771529,777328,783838,791300,760678
"50000US3800","Congressional District (at Large), ND",22829,24365,26716,29630,30794,32389,33955,34194,689781,704925,721640,736162,745475,752201,756717,760394,773344,776874
"50000US3901","Congressional District 1, OH",38736,40117,42226,44890,46104,47684,51160,53315,721708,724254,727194,730363,733390,737765,742004,747788,763591,785183
"50000US3902","Congressional District 2, OH",20566,20363,21453,21750,22040,22488,22167,8928,723706,724395,724744,724850,726067,728702,728713,729324,732156,786866
"50000US3903","Congressional District 3, OH",80467,82160,85377,93759,95762,98328,104929,94946,724900,734710,745041,757872,770797,785158,790144,797029,804631,785445
"50000US3904","Congressional District 4, OH",11706,11981,12896,13397,13858,13642,14000,27644,718572,717325,714052,712613,711332,711251,710991,710636,715108,787372
"50000US3905","Congressional District 5, OH",18152,18732,19379,20389,20442,20260,20435,17056,723657,724014,723565,724865,722212,722734,722911,722437,728981,785703
"50000US3906","Congressional District 6, OH",7279,7794,7142,7302,7459,7370,6833,11750,717868,715394,711496,707254,703764,700099,696108,692579,689093,784426
"50000US3907","Congressional District 7, OH",13326,13736,14116,13771,13248,13750,13065,51875,721469,721392,724257,723913,724257,726547,727518,731042,737294,783302
"50000US3908","Congressional District 8, OH",25150,25679,27154,28005,29116,30687,32326,40000,721860,722987,723955,724240,725385,728116,729572,732249,742413,784012
"50000US3909","Congressional District 9, OH",30668,30925,32445,32510,33811,34451,33670,23051,718756,715074,714244,712630,710563,709760,706921,704685,707993,784857
"50000US3910","Congressional District 10, OH",30436,31234,33267,34315,34829,34670,35320,35810,723247,722301,722051,721070,720851,721945,722027,723673,727632,784983
"50000US3911","Congressional District 11, OH",37299,36190,37769,37613,38167,37479,38402,47993,710894,709140,705697,700217,697927,693817,689571,686269,690420,781356
"50000US3912","Congressional District 12, OH",36318,37878,40223,42593,46375,49290,50469,17624,729175,737223,747035,753567,761758,770907,781470,789894,801233,788205
"50000US3913","Congressional District 13, OH",23882,25323,25772,25478,25446,25391,23503,33991,722210,715744,713291,711936,710834,710422,708540,705582,703031,785253
"50000US3914","Congressional District 14, OH",37361,36312,36176,36373,36352,36416,39016,24277,719933,719971,719406,718097,718257,717865,716938,715868,726849,785932
"50000US3915","Congressional District 15, OH",27395,28512,28975,30202,31653,31193,32789,62804,730666,733979,737572,741447,749429,754510,761678,768439,764503,781788
"50000US4001","Congressional District 1, OK",56475,58658,60924,63124,63712,64504,65724,65493,758636,765752,773811,781427,789968,797151,801857,806758,822185,792397
"50000US4002","Congressional District 2, OK",14736,15513,15945,16142,16514,16978,16841,19208,748973,749835,749607,748897,748004,748286,748847,749583,726329,797693
"50000US4003","Congressional District 3, OK",35156,36434,37314,38312,40062,39786,38875,68202,755153,761781,767882,772392,773867,776845,778159,778830,783317,792662
"50000US4004","Congressional District 4, OK",34703,33990,34343,34993,35520,36342,37512,37127,759834,767647,773971,777882,780488,783867,786723,792809,797930,794112
"50000US4005","Congressional District 5, OK",80831,80921,81060,81965,80561,80202,80250,51634,763146,773836,784462,794991,803924,811988,817284,821362,818375,793633
"50000US4101","Congressional District 1, OR",112380,114156,115838,119814,122395,126265,126215,106574,778240,787501,797650,807470,817756,832139,842952,851961,856074,703447
"50000US4102","Congressional District 2, OR",47197,47933,49152,50567,50731,49258,52215,40255,770897,775034,781254,788709,794957,805737,817793,828446,843033,705019
"50000US4103","Congressional District 3, OR",108554,108017,111318,111951,111409,110564,108614,93564,778448,787945,799338,811147,820929,830995,837545,843221,844479,701275
"50000US4104","Congressional District 4, OR",41330,41252,41886,43691,42553,42372,42701,39238,768142,770520,773605,779056,785159,794776,803194,813504,818485,705794
"50000US4105","Congressional District 5, OR",79245,79266,80216,79805,80556,81415,82646,48694,772994,779343,787386,795885,806326,818296,828319,839214,845106,707199
"50000US4201","Congressional District 1, PA",93235,95450,98311,69587,74767,74673,77924,79226,704640,705306,707654,718736,723042,709207,709812,709715,728310,763498
"50000US4202","Congressional District 2, PA",58733,59538,61336,129596,132287,133519,134726,142452,711856,715511,719392,712388,716385,734861,737498,741380,741528,762893
"50000US4203","Congressional District 3, PA",16258,16933,17497,67090,67635,67194,69241,73780,703635,701824,700703,697809,695002,722979,722876,721131,736685,756676
"50000US4204","Congressional District 4, PA",33556,34979,37072,71331,70945,74017,74965,66034,708838,711945,714595,717233,720275,724647,726966,730845,750478,764402
"50000US4205","Congressional District 5, PA",22520,22800,23420,83268,86122,89378,91541,92114,705868,706409,706400,705575,702582,714120,716440,717928,728014,763043
"50000US4206","Congressional District 6, PA",50608,51189,53403,73479,73593,73540,76318,78592,711013,715481,719763,722755,726341,725593,728613,731115,748941,766664
"50000US4207","Congressional District 7, PA",51642,53295,54673,69823,71826,73259,77105,76339,708947,712481,716023,717691,718119,722048,726011,730122,742270,766617
"50000US4208","Congressional District 8, PA",59384,61030,63135,48898,48929,50195,54465,60826,707163,707804,708560,708465,709322,695547,694123,694063,711220,764480
"50000US4209","Congressional District 9, PA",11132,10889,11345,20908,21661,21659,22761,18882,703670,702362,701011,698749,694033,705114,705270,705602,706475,765339
"50000US4210","Congressional District 10, PA",22271,22351,22643,47442,49444,50636,53287,51830,706743,705770,704169,701757,699026,727144,731136,736031,754965,766732
"50000US4211","Congressional District 11, PA",32494,33226,33775,32235,31670,33376,35484,36104,705658,706538,707670,706988,707296,728820,732060,735086,744465,765641
"50000US4212","Congressional District 12, PA",19252,20038,20317,20610,21331,20561,19902,42878,705045,705303,704203,702324,699504,701191,699352,696809,688872,763762
"50000US4213","Congressional District 13, PA",121251,125427,128853,15145,15565,15802,15508,15568,712645,719828,721966,723656,727631,698730,697483,695441,696156,765340
"50000US4214","Congressional District 14, PA",37064,37761,38587,11212,11428,11867,11970,11879,705961,705049,704815,702800,701608,691459,687897,685084,690770,763254
"50000US4215","Congressional District 15, PA",54366,54976,56048,11030,10130,10157,10286,21646,710592,713582,716514,719408,722676,685714,680881,677288,677635,765029
"50000US4216","Congressional District 16, PA",51711,52762,55248,20158,18557,18589,18209,19602,709239,713791,717967,722007,725929,692426,687946,684242,688843,765331
"50000US4217","Congressional District 17, PA",40185,40529,41050,32559,33364,34346,35544,36590,702324,701861,700379,698821,696919,711725,711092,709873,733477,760507
"50000US4401","Congressional District 1, RI",88062,89877,91571,91540,92904,95510,99629,97814,527330,527527,528427,529708,532360,532760,533730,532603,551867,545354
"50000US4402","Congressional District 2, RI",55102,55339,55036,55388,54020,56775,59772,63057,524365,525725,525234,524783,523778,523851,523501,525195,540082,548896
"50000US4501","Congressional District 1, SC",44016,43504,44155,44620,47457,49862,49840,41896,682503,697052,712074,731010,748066,766664,785395,804679,802857,734138
"50000US4502","Congressional District 2, SC",32491,32996,35323,35614,35880,37156,37090,38282,667132,673950,681406,689145,697001,707819,714742,724704,717963,735646
"50000US4503","Congressional District 3, SC",22872,23524,23969,24654,26274,26748,26059,27648,664164,665355,668814,672526,677940,684952,693354,698745,700576,731595
"50000US4504","Congressional District 4, SC",52934,52984,54054,55373,57750,58047,61573,62224,669584,678947,689104,697852,708271,718032,727293,739881,752791,737328
"50000US4505","Congressional District 5, SC",23145,23531,24601,24975,27714,30815,30954,32376,666672,672918,678910,687477,695549,706085,717411,729840,727226,733429
"50000US4506","Congressional District 6, SC",25135,25398,26090,25963,27473,28606,27773,34514,662031,665292,667105,667168,667841,662894,662643,662925,653349,732601
"50000US4507","Congressional District 7, SC",27825,28804,29618,29289,30109,32012,30660,32309,667516,673759,680163,689427,698776,709479,719968,730743,724141,738013
"50000US4600","Congressional District (at Large), SD",25430,27195,28358,30112,32011,34911,33705,33393,825198,834708,843190,851058,855444,864289,870638,879336,881785,890342
"50000US4701","Congressional District 1, TN",19815,18945,19645,19877,20802,20847,20724,22732,707012,709035,709547,711220,712059,713768,716773,720629,725183,769366
"50000US4702","Congressional District 2, TN",30687,31269,32248,31865,32350,34456,34929,35288,711088,716476,721436,726682,732230,738722,746435,754370,767016,771752
"50000US4703","Congressional District 3, TN",24667,24695,25233,25547,27020,27184,29046,33637,710552,714069,717815,719834,723001,726454,730736,736098,734250,771173
"50000US4704","Congressional District 4, TN",35903,36187,38184,39630,41562,42193,45587,41882,714362,723392,733717,745636,756359,769786,784717,800304,821348,771866
"50000US4705","Congressional District 5, TN",81655,82994,86134,89429,91251,90867,96999,85465,716926,726983,737704,747388,758995,765122,769198,773359,792617,767227
"50000US4706","Congressional District 6, TN",24995,24729,26372,26955,28102,27905,29189,39580,713046,720356,728457,737895,746798,759176,773038,786772,800493,773165
"50000US4707","Congressional District 7, TN",29091,29365,30518,31106,32090,33613,36947,39563,714583,723369,732702,742791,752931,764797,776612,789106,812291,766775
"50000US4708","Congressional District 8, TN",24493,24449,24161,25561,26607,27585,28806,27140,704440,707516,707982,708571,709012,708031,708466,708450,712769,765143
"50000US4709","Congressional District 9, TN",43669,42664,44368,44064,44334,42725,43119,48153,710378,710169,710255,707992,705996,705233,703381,703180,693530,767305
"50000US4801","Congressional District 1, TX",54625,54131,54225,55167,53735,55281,54864,55493,702286,707224,709646,711851,713841,718215,719958,722673,720481,769305
"50000US4802","Congressional District 2, TX",156223,158979,164021,164101,163667,165643,170933,117866,714222,727414,745283,758738,767312,785386,794851,809751,814155,761434
"50000US4803","Congressional District 3, TX",150514,158944,168793,182115,191094,199416,208480,132306,724951,747659,770105,791520,816143,842866,867470,896996,910097,780231
"50000US4804","Congressional District 4, TX",45310,45344,46593,48531,49718,50502,54099,123631,704830,709974,714953,721526,728435,738929,751164,765400,783941,773348
"50000US4805","Congressional District 5, TX",101280,104535,107963,108710,110745,107872,111326,122407,705642,715045,724157,731797,740618,744338,751567,758131,773738,773020
"50000US4806","Congressional District 6, TX",94418,96219,101969,103142,104563,109696,114250,127408,713938,722690,732310,745202,759949,773108,785330,802430,821592,763185
"50000US4807","Congressional District 7, TX",207936,214850,222161,232561,237731,236017,239006,302247,708385,727295,742386,753088,770276,785024,787830,793324,791353,781231
"50000US4808","Congressional District 8, TX",89576,95442,98629,103056,109217,109000,116473,145322,721673,740003,759942,782315,807525,832589,858427,879149,901501,771642
"50000US4809","Congressional District 9, TX",244127,254913,265365,269417,270298,267252,267660,213231,708720,726971,741226,762611,780017,781992,782123,773209,765963,757232
"50000US4810","Congressional District 10, TX",119684,124776,133937,140432,151326,151879,159979,90592,720957,739999,760755,783310,813505,839780,875936,904588,921341,765079
"50000US4811","Congressional District 11, TX",63998,65427,68265,69752,72273,72294,72888,78418,710994,721014,733162,744592,753479,764038,772210,778607,771174,760697
"50000US4812","Congressional District 12, TX",76672,79648,81845,82271,85124,85386,88468,81184,714739,728496,742964,758403,773234,793259,811608,824946,846301,771857
"50000US4813","Congressional District 13, TX",61601,64449,66454,67302,67669,66668,65908,77082,699400,702742,705632,707120,708616,710847,710097,712033,709295,769816
"50000US4814","Congressional District 14, TX",74945,76588,79166,80342,80115,78448,81929,74974,703962,711271,717656,726919,737708,747166,751606,757773,771651,768073
"50000US4815","Congressional District 15, TX",170791,170971,170878,174456,174732,173722,172420,171776,712825,727807,740657,753132,764749,776971,786367,794094,803835,764599
"50000US4816","Congressional District 16, TX",179320,178002,178568,174026,168963,166578,167997,175175,710356,719126,728187,732018,734516,737368,737398,740915,755415,771490
"50000US4817","Congressional District 17, TX",86277,86926,91006,93069,91956,93239,94544,71877,709510,719609,727840,738775,750555,764593,771317,790135,802448,777093
"50000US4818","Congressional District 18, TX",157001,159932,165085,169843,172697,178707,179296,182928,710407,723033,736283,749983,766074,776383,778625,789793,789886,768562
"50000US4819","Congressional District 19, TX",55541,55120,56692,59400,59163,60279,60281,64306,703351,708764,713951,718947,721822,725504,727765,731230,728159,766171
"50000US4820","Congressional District 20, TX",110136,113344,116021,118177,120371,120442,117137,118091,713976,729581,749530,762155,776926,798543,809092,823263,798649,797033
"50000US4821","Congressional District 21, TX",69593,72335,75313,78523,82173,79821,82521,67028,714289,730229,746822,762036,777686,795908,810719,826791,826193,764786
"50000US4822","Congressional District 22, TX",187549,197226,207430,222666,232424,238023,248143,176128,725946,754107,786002,814295,844913,880197,911440,941210,961113,781040
"50000US4823","Congressional District 23, TX",124557,126580,127546,128394,127648,129702,134368,114896,713442,725712,730817,741364,752067,760106,769173,767109,806245,745532
"50000US4824","Congressional District 24, TX",169072,173301,182136,189298,198883,204054,207541,108337,720793,733485,747381,759717,774968,789219,802353,813614,809110,756184
"50000US4825","Congressional District 25, TX",60858,60831,60137,60227,61410,62118,66873,80966,718722,727461,738761,746615,755821,768407,783085,804296,832621,778250
"50000US4826","Congressional District 26, TX",92289,97746,104490,107331,114960,120972,125993,115622,725214,746163,771286,796179,823749,848154,874507,901361,923492,775735
"50000US4827","Congressional District 27, TX",58539,59668,60852,63950,66380,64294,64278,62501,704490,711777,719002,726807,732212,737102,740124,740663,739341,768203
"50000US4828","Congressional District 28, TX",160114,158691,159404,157946,155826,153894,153922,125006,710874,721585,730332,735440,742188,750331,750087,759810,770051,764122
"50000US4829","Congressional District 29, TX",240205,242363,245504,246937,244094,243385,237015,248436,715491,722730,730411,729879,740295,745389,745825,739994,734456,774018
"50000US4830","Congressional District 30, TX",125798,129623,132565,136644,139269,134742,137966,128158,709475,721420,733277,745784,760204,776026,782114,788685,789297,771989
"50000US4831","Congressional District 31, TX",77182,80095,84117,89379,94746,100195,106102,77384,719948,739671,759528,782478,806513,829808,856506,884928,914699,780858
"50000US4832","Congressional District 32, TX",151212,155594,161451,169188,171850,173737,171889,202614,709158,720276,732953,742056,752654,764700,774063,780503,771112,758895
"50000US4833","Congressional District 33, TX",235037,235229,236555,241678,242600,231964,231346,249710,706780,716203,720668,719958,727777,736783,739374,738970,727423,776063
"50000US4834","Congressional District 34, TX",145822,143364,141843,140266,135657,132062,131638,168215,705858,712594,717149,718321,720989,722603,721500,719488,712253,774101
"50000US4835","Congressional District 35, TX",127545,128368,130613,132692,132954,126784,124939,123929,714116,737816,758070,777259,795361,806895,825790,830798,805089,768499
"50000US4836","Congressional District 36, TX",73778,74833,74857,75774,78671,78954,81781,99232,709653,715087,719530,724245,726915,736668,743455,748782,759111,762290
"50000US4901","Congressional District 1, UT",42959,42859,42328,43160,42842,43176,43840,50131,700815,710364,720434,730389,740424,751772,762720,773796,792511,822008
"50000US4902","Congressional District 2, UT",70062,70376,70218,72424,74476,73422,73400,86097,699359,708271,718869,727562,739470,752756,766444,781231,792727,823538
"50000US4903","Congressional District 3, UT",51780,52183,53372,54609,56186,57462,58349,64234,702059,710861,720828,732869,740511,749828,761759,770532,778400,813368
"50000US4904","Congressional District 4, UT",77991,79364,82217,86343,88344,90478,97868,73743,711440,728615,743248,757607,773536,790994,805925,825680,867732,824895
"50000US5000","Congressional District (at Large), VT",26676,27559,28213,28992,29328,28468,28005,27242,625904,626358,626604,626249,624636,624977,624313,624340,641637,643816
"50000US5101","Congressional District 1, VA",65658,63623,66718,67668,71147,77758,81699,63856,741896,751039,757549,767681,776151,785774,793627,800745,816464,789933
"50000US5102","Congressional District 2, VA",59999,61596,61766,64182,64076,65707,64329,57916,724953,729703,736280,739007,738962,738568,738524,739205,747365,783084
"50000US5103","Congressional District 3, VA",38704,39089,39901,39932,41586,43373,44666,49809,740448,742508,741771,738466,738417,738833,739947,740270,752479,778421
"50000US5104","Congressional District 4, VA",36814,36610,37483,38640,39873,41125,43213,57278,733796,738714,743687,754069,760613,765419,770323,775135,785406,784211
"50000US5105","Congressional District 5, VA",31372,31302,32105,33772,33202,33161,34292,33763,727039,729232,731594,731805,733693,734216,735069,739280,741491,789918
"50000US5106","Congressional District 6, VA",38357,39943,40491,41331,41132,41008,40738,45879,733703,737148,740643,744504,746117,750774,753338,756347,759456,783906
"50000US5107","Congressional District 7, VA",65232,70840,72637,76546,77503,79029,80458,119505,736026,746349,756666,762523,769141,777354,785194,798194,811302,786030
"50000US5108","Congressional District 8, VA",220964,223290,227926,230913,231453,224869,220177,211314,741105,757331,772740,778376,787232,792945,798227,800273,796645,778819
"50000US5109","Congressional District 9, VA",19919,19167,18901,18414,18328,19304,18966,24077,723672,722813,721066,717480,714326,711468,707798,705034,698788,785903
"50000US5110","Congressional District 10, VA",158830,163466,172055,177903,182185,192608,198307,184743,751122,767831,782678,796568,813785,826914,838538,853906,869926,783536
"50000US5111","Congressional District 11, VA",230820,237607,245017,248893,251109,250554,250092,233272,746893,762463,771956,779822,787515,791509,793878,800969,803157,780750
"50000US5301","Congressional District 1, WA",109328,113509,119129,122533,129021,137087,143462,183491,684234,697086,706079,716614,729667,742135,754006,768331,778963,768493
"50000US5302","Congressional District 2, WA",96315,98141,101343,106833,109686,114544,114987,103532,678741,685784,696458,706518,715426,730430,741822,753529,758640,770694
"50000US5303","Congressional District 3, WA",56544,58995,60018,60919,63094,64513,67394,67458,679270,685412,692893,699966,708507,719101,730720,743780,762407,770201
"50000US5304","Congressional District 4, WA",114129,114584,116702,117771,119903,119008,121241,124505,682322,691843,699457,704697,711057,719814,725467,732957,744547,769380
"50000US5305","Congressional District 5, WA",40482,39598,40120,40928,41772,41434,40991,43938,676586,680713,685344,691150,696562,705266,714669,724483,742007,773672
"50000US5306","Congressional District 6, WA",45972,45737,46023,47942,47588,47844,49406,54277,677416,678377,680773,686051,689399,698764,709226,719626,729130,771582
"50000US5307","Congressional District 7, WA",111572,116225,120536,128381,136130,144734,141678,141716,686251,699468,713395,729532,746893,768042,782676,798799,787902,765336
"50000US5308","Congressional District 8, WA",87804,91256,95691,101946,107567,111405,119581,107239,687373,691393,705178,713794,725674,737080,751143,758134,772133,768045
"50000US5309","Congressional District 9, WA",203578,208233,216068,219685,225086,228845,234468,222781,682076,694619,705071,714192,726425,738464,746443,750506,765280,762237
"50000US5310","Congressional District 10, WA",71869,70928,70907,74063,76713,80262,83350,86678,685310,694428,700816,710632,720357,735240,747935,762320,776355,768909
"50000US5401","Congressional District 1, WV",9977,10551,11148,11252,11419,11234,10379,10038,616974,617878,617868,617075,615449,614325,611109,608716,604226,893959
"50000US5402","Congressional District 2, WV",12229,12453,12536,12780,13120,12873,13186,18744,622552,624133,624926,625142,623720,623350,622065,621458,621999,899008
"50000US5501","Congressional District 1, WI",36676,37355,37618,37322,38597,41051,42206,47342,712056,713727,714836,715455,716303,717432,718226,719909,725418,733336
"50000US5502","Congressional District 2, WI",49269,50792,53143,53987,55971,54846,56801,51487,719912,726365,734213,741376,747025,754999,762159,768381,783230,735105
"50000US5503","Congressional District 3, WI",17087,17321,18014,19395,19900,19603,19530,19254,712838,715142,716980,718576,718086,719855,721298,723425,731014,735541
"50000US5504","Congressional District 4, WI",68416,68120,67587,69555,69869,70085,68301,70940,712768,714688,716353,715266,715308,713066,710311,708155,696075,731384
"50000US5505","Congressional District 5, WI",34538,34782,35103,36174,34982,35308,36902,34145,713484,715229,717385,719342,720844,723040,725071,727631,732692,738618
"50000US5506","Congressional District 6, WI",24970,26001,26376,26594,26682,26963,27597,27574,711216,711646,711964,712501,712513,713439,713539,714867,725311,734872
"50000US5507","Congressional District 7, WI",15570,15719,15787,16263,16103,15701,15975,16660,710298,710394,709686,709035,707988,708307,709130,711161,729683,737082
"50000US5508","Congressional District 8, WI",26859,27145,27760,28086,27613,27630,27754,26906,714299,717501,720700,723247,725150,728256,730982,733446,748238,736190
"50000US5600","Congressional District (at Large), WY",20605,20712,20719,20292,19998,19287,19670,19677,570134,575251,579679,583029,583200,581836,581024,581348,576641,577929
"50000US7298","Resident Commissioner District (at Large), PR",,,,,,,,,3682966,3638965,3583073,3529385,3468963,3386941,3318447,3255642,3311274,3272382
"50000US0653","Congressional District 53, CA",171726,172416,173436,174380,176789,168375,166184,,721393,732283,745567,753024,761273,769137,774603,769064,770304,
"50000US1718","Congressional District 18, IL",26173,26555,27328,27189,26785,26890,27210,,717252,716880,715977,713836,711884,707835,705247,700594,702540,
"50000US2600","Congressional Districts not defined, MI",,,,0,,0,0,,,,,,,0,,0,0,
"50000US2614","Congressional District 14, MI",69567,69013,69030,72126,72425,71950,72949,,704901,698206,695069,692259,692552,691955,691180,688778,693261,
"50000US3000","Congressional District (at Large), MT",20985,20912,21771,22685,23048,23321,23561,,998554,1006370,1014699,1023391,1029862,1041732,1050649,1061705,1077978,
"50000US3627","Congressional District 27, NY",24872,24609,24085,24072,23531,23252,23214,,717390,718854,719351,719191,718095,715792,715340,715117,720710,
"50000US3916","Congressional District 16, OH",37844,37772,37965,38609,40359,39559,41345,,720969,722477,722377,722007,722933,722281,720291,717781,734995,
"50000US4218","Congressional District 18, PA",24866,25198,25041,41483,43337,44316,45571,,707544,707884,707775,706815,704815,699856,696074,693130,701546,
"50000US5403","Congressional District 3, WV",6159,5904,5894,5608,5632,5477,5299,,614093,611870,608626,603875,597674,591379,584131,577252,574824,